0,1,2,3,4,5,6
有價證券代號及名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,備註
股票,股票,股票,股票,股票,股票,股票
048492　鼎炫永豐57購01,TW25Z0484928,2025/12/16,上市,,RWSCCA,
048493　鼎炫永豐5A購01,TW25Z0484936,2025/12/16,上市,,RWSCCA,
048494　道瓊銀富邦5C購01,TW25Z0484944,2025/12/16,上市,,RWBCCE,
048495　台達電富邦58購02,TW25Z0484951,2025/12/16,上市,,RWSCCE,
048496　台積電富邦56購05,TW25Z0484969,2025/12/16,上市,,RWSCCE,
048497　威盛富邦56購01,TW25Z0484977,2025/12/16,上市,,RWSCCE,
048498　聯發科富邦5C購03,TW25Z0484985,2025/12/16,上市,,RWSCCE,
048499　美債2X群益58購01,TW24Z0484996,2024/08/26,上市,,RWBCCA,
048500　元大金富邦56購02,TW25Z0485008,2025/12/16,上市,,RWSCCE,
048501　欣興富邦56購02,TW25Z0485016,2025/12/16,上市,,RWSCCE,
048502　健鼎富邦56購02,TW25Z0485024,2025/12/16,上市,,RWSCCE,
048503　定穎控富邦58購02,TW25Z0485032,2025/12/16,上市,,RWSCCE,
048504　兆聯富邦56購01,TW25Z0485040,2025/12/16,上市,,RWSCCE,
048505　元石油凱基56購01,TW25Z0485057,2025/12/16,上市,,RWBCCA,
048506　FBNQ2X凱基56購01,TW25Z0485065,2025/12/16,上市,,RWBCCA,
048507　元油反凱基56購01,TW25Z0485073,2025/12/16,上市,,RWBCCA,
048508　中興電凱基56購01,TW25Z0485081,2025/12/16,上市,,RWSCCA,
048509　中砂凱基56購09,TW25Z0485099,2025/12/16,上市,,RWSCCA,
048510　士電統一58購01,TW24Z0485100,2024/08/26,上市,,RWSCCA,
048511　台玻凱基56購02,TW25Z0485115,2025/12/16,上市,,RWSCCA,
048512　台玻凱基56購03,TW25Z0485123,2025/12/16,上市,,RWSCCA,
048513　台玻凱基56購04,TW25Z0485131,2025/12/16,上市,,RWSCCA,
048516　台玻凱基56購05,TW25Z0485164,2025/12/16,上市,,RWSCCA,
048517　川湖凱基57購02,TW25Z0485172,2025/12/16,上市,,RWSCCA,
048519　鴻海凱基5C購03,TW25Z0485198,2025/12/16,上市,,RWSCCA,
048521　鴻海凱基61購02,TW25Z0485214,2025/12/16,上市,,RWSCCA,
048523　國巨凱基58購04,TW25Z0485230,2025/12/16,上市,,RWSCCA,
048525　智邦凱基56購10,TW25Z0485255,2025/12/16,上市,,RWSCCA,
048526　金像電凱基56購09,TW25Z0485263,2025/12/16,上市,,RWSCCA,
048528　漢唐凱基57購03,TW25Z0485289,2025/12/16,上市,,RWSCCA,
048529　聯發科凱基56購17,TW25Z0485297,2025/12/16,上市,,RWSCCA,
048530　中航凱基59購01,TW25Z0485305,2025/12/16,上市,,RWSCCA,
048531　奇鋐凱基56購16,TW25Z0485313,2025/12/16,上市,,RWSCCA,
048532　聯詠凱基56購02,TW25Z0485321,2025/12/16,上市,,RWSCCA,
048533　日電貿凱基56購01,TW25Z0485339,2025/12/16,上市,,RWSCCA,
048534　緯創凱基56購09,TW25Z0485347,2025/12/16,上市,,RWSCCA,
048535　新日興凱基59購01,TW25Z0485354,2025/12/16,上市,,RWSCCA,
048536　定穎控凱基58購02,TW25Z0485362,2025/12/16,上市,,RWSCCA,
048537　亞翔凱基56購05,TW25Z0485370,2025/12/16,上市,,RWSCCA,
048538　緯穎凱基56購11,TW25Z0485388,2025/12/16,上市,,RWSCCA,
048539　富世達凱基57購10,TW25Z0485396,2025/12/16,上市,,RWSCCA,
048540　兆聯凱基5A購01,TW25Z0485404,2025/12/16,上市,,RWSCCA,
